,seed,lr,alpha,beta,full acc,full f1,partial acc,partial f1,best faith,avg certainty,what is og
0,1818,0.001,0.55,0.1,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.8479126211007436,og alpha
1,1818,0.001,0.55,0.2,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.8436073728402456,og alpha
2,1818,0.001,0.55,0.3,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.8379829478263855,og alpha
3,1818,0.001,0.55,0.4,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.8322785480817159,og alpha
4,1818,0.001,0.55,0.5,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.8260619521141053,og alpha
5,1818,0.001,0.55,0.6,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.8190618403752645,og alpha
6,1818,0.001,0.55,0.7,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.8125483103593191,og alpha
7,1818,0.001,0.55,0.8,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.8062246437867483,og alpha
8,1818,0.001,0.55,0.9,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.7981143502394358,og alpha
9,1818,0.001,0.55,1.0,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.7908265539010366,og alpha
10,1818,0.001,0.1,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.7832008930047353,og beta
11,1818,0.001,0.2,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.7748994414011637,og beta
12,1818,0.001,0.3,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.7667657196521759,og beta
13,1818,0.001,0.4,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.7589124568303426,og beta
14,1818,0.001,0.5,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.75047531803449,og beta
15,1818,0.001,0.6,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.7418459479014079,og beta
16,1818,0.001,0.7,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.7347262887159983,og beta
17,1818,0.001,0.8,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.7286489892005921,og beta
18,1818,0.001,0.9,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.7231094364325206,og beta
19,1818,0.001,1.0,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.7176807943979899,og beta
20,12905,0.001,0.55,0.1,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.7248097912470499,og alpha
21,12905,0.001,0.55,0.2,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.7260982203483581,og alpha
22,12905,0.001,0.55,0.3,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.7221279942989349,og alpha
23,12905,0.001,0.55,0.4,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.716535370349884,og alpha
24,12905,0.001,0.55,0.5,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.7089095640182496,og alpha
25,12905,0.001,0.55,0.6,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.7014247691631317,og alpha
26,12905,0.001,0.55,0.7,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.6928931367397309,og alpha
27,12905,0.001,0.55,0.8,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.6835992423693339,og alpha
28,12905,0.001,0.55,0.9,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.6749446717898051,og alpha
29,12905,0.001,0.55,1.0,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.6656030972798666,og alpha
30,12905,0.001,0.1,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.6553150729338328,og beta
31,12905,0.001,0.2,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.6447648096084595,og beta
32,12905,0.001,0.3,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.63444207072258,og beta
33,12905,0.001,0.4,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.6270742142200469,og beta
34,12905,0.001,0.5,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.618677275578181,og beta
35,12905,0.001,0.6,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.6135648632049561,og beta
36,12905,0.001,0.7,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.6093609702587127,og beta
37,12905,0.001,0.8,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.6067723349730174,og beta
38,12905,0.001,0.9,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.6056364226341248,og beta
39,12905,0.001,1.0,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.60404128352801,og beta
40,66320,0.001,0.55,0.1,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.6136518867810568,og alpha
41,66320,0.001,0.55,0.2,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.6220122198263804,og alpha
42,66320,0.001,0.55,0.3,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.622608448266983,og alpha
43,66320,0.001,0.55,0.4,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.6202356115976969,og alpha
44,66320,0.001,0.55,0.5,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.615364043712616,og alpha
45,66320,0.001,0.55,0.6,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.6094254052639008,og alpha
46,66320,0.001,0.55,0.7,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.6027091924349467,og alpha
47,66320,0.001,0.55,0.8,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.5949148921171824,og alpha
48,66320,0.001,0.55,0.9,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.5865123808383942,og alpha
49,66320,0.001,0.55,1.0,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.5784490942955017,og alpha
50,66320,0.001,0.1,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.5671587685743967,og beta
51,66320,0.001,0.2,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.5569897949695587,og beta
52,66320,0.001,0.3,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.5468959975242614,og beta
53,66320,0.001,0.4,0.65,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.5395468004544576,og beta
54,66320,0.001,0.5,0.65,0.12549019607843137,0.21201413427561838,0.21333333333333335,0.33707865168539325,-4.0531158447265625e-06,0.5358532553911209,og beta
55,66320,0.001,0.6,0.65,0.12549019607843137,0.20071684587813618,0.21333333333333335,0.3218390804597701,-4.0531158447265625e-06,0.5338826743761699,og beta
56,66320,0.001,0.7,0.65,0.13333333333333333,0.2078853046594982,0.22666666666666666,0.33333333333333337,-4.0531158447265625e-06,0.5338181110223135,og beta
57,66320,0.001,0.8,0.65,0.1450980392156863,0.2158273381294964,0.24666666666666667,0.3468208092485549,-4.0531158447265625e-06,0.5333207263549169,og beta
58,66320,0.001,0.9,0.65,0.15294117647058825,0.22857142857142856,0.26,0.3657142857142857,-4.0531158447265625e-06,0.5347860179344813,og beta
59,66320,0.001,1.0,0.65,0.1411764705882353,0.22614840989399293,0.24,0.3595505617977528,-4.0531158447265625e-06,0.5372960497935613,og beta
60,46775,0.001,0.55,0.1,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.5483670139312744,og alpha
61,46775,0.001,0.55,0.2,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.5577327823638916,og alpha
62,46775,0.001,0.55,0.3,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.5632492617766063,og alpha
63,46775,0.001,0.55,0.4,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.5641205946604411,og alpha
64,46775,0.001,0.55,0.5,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.56155189037323,og alpha
65,46775,0.001,0.55,0.6,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.5576516417662303,og alpha
66,46775,0.001,0.55,0.7,0.12549019607843137,0.2229965156794425,0.21333333333333335,0.3516483516483517,-4.0531158447265625e-06,0.5525585293769837,og alpha
67,46775,0.001,0.55,0.8,0.12941176470588237,0.22377622377622378,0.22,0.3535911602209945,-4.0531158447265625e-06,0.546931844552358,og alpha
68,46775,0.001,0.55,0.9,0.13725490196078433,0.22535211267605634,0.23333333333333334,0.35754189944134074,-4.0531158447265625e-06,0.5401036880413691,og alpha
69,46775,0.001,0.55,1.0,0.1843137254901961,0.23529411764705882,0.31333333333333335,0.38323353293413176,-4.0531158447265625e-06,0.5316796982288361,og alpha
70,46775,0.001,0.1,0.65,0.23921568627450981,0.20491803278688522,0.4066666666666667,0.3597122302158274,-4.0531158447265625e-06,0.5208996574083964,og beta
71,46775,0.001,0.2,0.65,0.3803921568627451,0.22549019607843135,0.6466666666666666,0.4646464646464647,-4.0531158447265625e-06,0.5104362364610037,og beta
72,46775,0.001,0.3,0.65,0.45098039215686275,0.23913043478260868,0.7666666666666667,0.5569620253164557,-4.0531158447265625e-06,0.5011611022551854,og beta
73,46775,0.001,0.4,0.65,0.4588235294117647,0.22471910112359547,0.78,0.547945205479452,-4.0531158447265625e-06,0.4963664130369822,og beta
74,46775,0.001,0.5,0.65,0.47843137254901963,0.24,0.8133333333333334,0.6,-4.0531158447265625e-06,0.4941007081667582,og beta
75,46775,0.001,0.6,0.65,0.4823529411764706,0.25,0.82,0.619718309859155,-4.0531158447265625e-06,0.4942550468444824,og beta
76,46775,0.001,0.7,0.65,0.4666666666666667,0.2359550561797753,0.7933333333333333,0.5753424657534246,-4.0531158447265625e-06,0.496358629266421,og beta
77,46775,0.001,0.8,0.65,0.4745098039215686,0.25555555555555554,0.8066666666666666,0.6133333333333333,-4.0531158447265625e-06,0.4981154825290044,og beta
78,46775,0.001,0.9,0.65,0.4588235294117647,0.25,0.78,0.5822784810126582,-4.0531158447265625e-06,0.5026845194896062,og beta
79,46775,0.001,1.0,0.65,0.41568627450980394,0.25125628140703515,0.7066666666666667,0.5319148936170212,-4.0531158447265625e-06,0.506909163792928,og beta
80,76879,0.001,0.55,0.1,0.30196078431372547,0.2327586206896552,0.5133333333333333,0.4251968503937008,-4.0531158447265625e-06,0.5183145705858866,og alpha
81,76879,0.001,0.55,0.2,0.24313725490196078,0.2490272373540856,0.41333333333333333,0.4210526315789474,-4.0531158447265625e-06,0.5280419987440109,og alpha
82,76879,0.001,0.55,0.3,0.19215686274509805,0.23703703703703705,0.32666666666666666,0.3878787878787879,-4.0531158447265625e-06,0.5348878908157348,og alpha
83,76879,0.001,0.55,0.4,0.1843137254901961,0.23529411764705882,0.31333333333333335,0.38323353293413176,-4.0531158447265625e-06,0.5385732940832774,og alpha
84,76879,0.001,0.55,0.5,0.1843137254901961,0.23529411764705882,0.31333333333333335,0.38323353293413176,-4.0531158447265625e-06,0.5373493929704031,og alpha
85,76879,0.001,0.55,0.6,0.1843137254901961,0.23529411764705882,0.31333333333333335,0.38323353293413176,-4.0531158447265625e-06,0.5351685909430186,og alpha
86,76879,0.001,0.55,0.7,0.21176470588235294,0.24150943396226415,0.36,0.4,-4.0531158447265625e-06,0.5303382853666941,og alpha
87,76879,0.001,0.55,0.8,0.2549019607843137,0.24603174603174602,0.43333333333333335,0.42176870748299317,-4.0531158447265625e-06,0.524337199529012,og alpha
88,76879,0.001,0.55,0.9,0.28627450980392155,0.2222222222222222,0.4866666666666667,0.4031007751937985,-4.0531158447265625e-06,0.5184109272559484,og alpha
89,76879,0.001,0.55,1.0,0.4,0.25365853658536586,0.68,0.52,-4.0531158447265625e-06,0.5122898475329081,og alpha
90,76879,0.001,0.1,0.65,0.4588235294117647,0.25806451612903225,0.78,0.5925925925925924,-4.0531158447265625e-06,0.5013862458864847,og beta
91,76879,0.001,0.2,0.65,0.48627450980392156,0.23391812865497078,0.8266666666666667,0.6060606060606061,-4.0531158447265625e-06,0.4904471532503764,og beta
92,76879,0.001,0.3,0.65,0.48627450980392156,0.20606060606060606,0.8266666666666667,0.5666666666666667,-4.0531158447265625e-06,0.4823221762975057,og beta
93,76879,0.001,0.4,0.65,0.4980392156862745,0.20987654320987656,0.8466666666666667,0.5964912280701754,-4.0531158447265625e-06,0.4763513425985972,og beta
94,76879,0.001,0.5,0.65,0.5058823529411764,0.2125,0.86,0.6181818181818182,-4.0531158447265625e-06,0.47483759065469106,og beta
95,76879,0.001,0.6,0.65,0.5098039215686274,0.2138364779874214,0.8666666666666667,0.6296296296296297,-4.0531158447265625e-06,0.4756934473911921,og beta
96,76879,0.001,0.7,0.65,0.49019607843137253,0.20731707317073172,0.8333333333333334,0.5762711864406779,-4.0531158447265625e-06,0.47831370393435163,og beta
97,76879,0.001,0.8,0.65,0.4823529411764706,0.20481927710843376,0.82,0.5573770491803278,-4.0531158447265625e-06,0.48273749311765035,og beta
