,seed,lr,alpha,beta,full acc,full f1,partial acc,partial f1,best faith,avg certainty,what is og
98,76879,0.001,0.9,0.65,0.47843137254901963,0.22222222222222227,0.8133333333333334,0.5757575757575757,-4.0531158447265625e-06,0.4872108143568039,og beta
99,76879,0.001,1.0,0.65,0.4823529411764706,0.23255813953488372,0.82,0.5970149253731343,-4.0531158447265625e-06,0.4936390995979309,og beta
100,47449,0.001,0.55,0.1,0.43529411764705883,0.24210526315789474,0.74,0.5411764705882353,-4.0531158447265625e-06,0.5045258680979411,og alpha
101,47449,0.001,0.55,0.2,0.3254901960784314,0.23214285714285712,0.5533333333333333,0.4369747899159664,-4.0531158447265625e-06,0.5146416914463043,og alpha
102,47449,0.001,0.55,0.3,0.23921568627450981,0.23622047244094488,0.4066666666666667,0.40268456375838924,-4.0531158447265625e-06,0.522645770907402,og alpha
103,47449,0.001,0.55,0.4,0.2235294117647059,0.23255813953488372,0.38,0.39215686274509803,-4.0531158447265625e-06,0.5274918721119563,og alpha
104,47449,0.001,0.55,0.5,0.22745098039215686,0.23938223938223938,0.38666666666666666,0.4025974025974026,-4.0531158447265625e-06,0.5267310144503912,og alpha
105,47449,0.001,0.55,0.6,0.2235294117647059,0.2204724409448819,0.38,0.37583892617449666,-4.0531158447265625e-06,0.5237001613775889,og alpha
106,47449,0.001,0.55,0.7,0.24313725490196078,0.2122448979591837,0.41333333333333333,0.3714285714285714,-4.0531158447265625e-06,0.5196759080886841,og alpha
107,47449,0.001,0.55,0.8,0.3137254901960784,0.21524663677130046,0.5333333333333333,0.4067796610169491,-4.0531158447265625e-06,0.514330378373464,og alpha
108,47449,0.001,0.55,0.9,0.4117647058823529,0.24242424242424246,0.7,0.5161290322580645,-4.0531158447265625e-06,0.5079939846197764,og alpha
109,47449,0.001,0.55,1.0,0.4627450980392157,0.25136612021857924,0.7866666666666666,0.5897435897435898,-4.0531158447265625e-06,0.5011696340640386,og alpha
110,47449,0.001,0.1,0.65,0.4823529411764706,0.23255813953488372,0.82,0.5970149253731343,-4.0531158447265625e-06,0.490214626789093,og beta
111,47449,0.001,0.2,0.65,0.5019607843137255,0.2111801242236025,0.8533333333333334,0.6071428571428571,-4.0531158447265625e-06,0.48046094020207725,og beta
112,47449,0.001,0.3,0.65,0.5098039215686274,0.20382165605095542,0.8666666666666667,0.6153846153846154,-4.0531158447265625e-06,0.4723541122674942,og beta
113,47449,0.001,0.4,0.65,0.5215686274509804,0.20779220779220778,0.8866666666666667,0.6530612244897959,-4.0531158447265625e-06,0.46716849784056347,og beta
114,47449,0.001,0.5,0.65,0.5137254901960784,0.20512820512820512,0.8733333333333333,0.6274509803921569,-4.0531158447265625e-06,0.46583131949106854,og beta
115,47449,0.001,0.6,0.65,0.5137254901960784,0.20512820512820512,0.8733333333333333,0.6274509803921569,-4.0531158447265625e-06,0.46667554914951326,og beta
116,47449,0.001,0.7,0.65,0.5058823529411764,0.20253164556962025,0.86,0.6037735849056604,-4.0531158447265625e-06,0.4703665532668432,og beta
117,47449,0.001,0.8,0.65,0.5019607843137255,0.2111801242236025,0.8533333333333334,0.6071428571428571,-4.0531158447265625e-06,0.47495509187380475,og beta
118,47449,0.001,0.9,0.65,0.5019607843137255,0.22085889570552145,0.8533333333333334,0.6206896551724138,-4.0531158447265625e-06,0.48049758156140643,og beta
119,47449,0.001,1.0,0.65,0.4980392156862745,0.23809523809523808,0.8466666666666667,0.634920634920635,-4.0531158447265625e-06,0.48686678528785704,og beta
120,96475,0.001,0.55,0.1,0.4745098039215686,0.25555555555555554,0.8066666666666666,0.6133333333333333,-4.0531158447265625e-06,0.49784362932046256,og alpha
121,96475,0.001,0.55,0.2,0.396078431372549,0.24509803921568626,0.6733333333333333,0.5050505050505051,-4.0531158447265625e-06,0.5082743948698044,og alpha
122,96475,0.001,0.55,0.3,0.2823529411764706,0.23430962343096237,0.48,0.4179104477611941,-4.0531158447265625e-06,0.5164504704872767,og alpha
123,96475,0.001,0.55,0.4,0.25098039215686274,0.2450592885375494,0.4266666666666667,0.4189189189189189,-4.0531158447265625e-06,0.5225253583987554,og alpha
124,96475,0.001,0.55,0.5,0.23921568627450981,0.24806201550387597,0.4066666666666667,0.41830065359477125,-4.0531158447265625e-06,0.5239768727620443,og alpha
125,96475,0.001,0.55,0.6,0.2627450980392157,0.24799999999999997,0.44666666666666666,0.4275862068965517,-4.0531158447265625e-06,0.5221223668257395,og alpha
126,96475,0.001,0.55,0.7,0.27450980392156865,0.23868312757201646,0.4666666666666667,0.42028985507246375,-4.0531158447265625e-06,0.5180676019191742,og alpha
127,96475,0.001,0.55,0.8,0.35294117647058826,0.23963133640552997,0.6,0.46428571428571436,-4.0531158447265625e-06,0.5125666773319244,og alpha
128,96475,0.001,0.55,0.9,0.4235294117647059,0.2461538461538462,0.72,0.5333333333333333,-4.0531158447265625e-06,0.5058660874764125,og alpha
129,96475,0.001,0.55,1.0,0.4745098039215686,0.25555555555555554,0.8066666666666666,0.6133333333333333,-4.0531158447265625e-06,0.4980633229017258,og alpha
130,96475,0.001,0.1,0.65,0.49411764705882355,0.22754491017964074,0.84,0.6129032258064516,-4.0531158447265625e-06,0.48695811967055,og beta
131,96475,0.001,0.2,0.65,0.5098039215686274,0.20382165605095542,0.8666666666666667,0.6153846153846154,-4.0531158447265625e-06,0.4766536283493042,og beta
132,96475,0.001,0.3,0.65,0.5215686274509804,0.21794871794871792,0.8866666666666667,0.6666666666666666,-4.0531158447265625e-06,0.4685859481493632,og beta
133,96475,0.001,0.4,0.65,0.5215686274509804,0.20779220779220778,0.8866666666666667,0.6530612244897959,-4.0531158447265625e-06,0.46363363981246947,og beta
134,96475,0.001,0.5,0.65,0.5215686274509804,0.20779220779220778,0.8866666666666667,0.6530612244897959,-4.0531158447265625e-06,0.46262810011704764,og beta
135,96475,0.001,0.6,0.65,0.5254901960784314,0.21935483870967742,0.8933333333333333,0.6799999999999999,-4.0531158447265625e-06,0.46465286195278166,og beta
136,96475,0.001,0.7,0.65,0.5215686274509804,0.21794871794871792,0.8866666666666667,0.6666666666666666,-4.0531158447265625e-06,0.46788517395655316,og beta
137,96475,0.001,0.8,0.65,0.5098039215686274,0.20382165605095542,0.8666666666666667,0.6153846153846154,-4.0531158447265625e-06,0.47378145654996234,og beta
138,96475,0.001,0.9,0.65,0.5098039215686274,0.2236024844720497,0.8666666666666667,0.6428571428571429,-4.0531158447265625e-06,0.47998748123645785,og beta
139,96475,0.001,1.0,0.65,0.5019607843137255,0.2303030303030303,0.8533333333333334,0.6333333333333334,-4.0531158447265625e-06,0.48727621118227643,og beta
140,8377,0.001,0.55,0.1,0.47843137254901963,0.25698324022346364,0.8133333333333334,0.6216216216216217,-4.0531158447265625e-06,0.49814956525961557,og alpha
141,8377,0.001,0.55,0.2,0.40784313725490196,0.2561576354679803,0.6933333333333334,0.5306122448979591,-4.0531158447265625e-06,0.5078915017843246,og alpha
142,8377,0.001,0.55,0.3,0.2980392156862745,0.2510460251046025,0.5066666666666667,0.44776119402985076,-4.0531158447265625e-06,0.5162205040454865,og alpha
143,8377,0.001,0.55,0.4,0.2627450980392157,0.25396825396825395,0.44666666666666666,0.435374149659864,-4.0531158447265625e-06,0.5208789326747258,og alpha
144,8377,0.001,0.55,0.5,0.23921568627450981,0.24806201550387597,0.4066666666666667,0.41830065359477125,-4.0531158447265625e-06,0.5225711415211359,og alpha
145,8377,0.001,0.55,0.6,0.27450980392156865,0.2570281124497991,0.4666666666666667,0.4444444444444445,-4.0531158447265625e-06,0.5203599750995636,og alpha
146,8377,0.001,0.55,0.7,0.30196078431372547,0.23931623931623933,0.5133333333333333,0.434108527131783,-4.0531158447265625e-06,0.5152573311328887,og alpha
147,8377,0.001,0.55,0.8,0.3764705882352941,0.23923444976076555,0.64,0.4807692307692307,-4.0531158447265625e-06,0.5108366590738297,og alpha
148,8377,0.001,0.55,0.9,0.45098039215686275,0.25531914893617025,0.7666666666666667,0.5783132530120481,-4.0531158447265625e-06,0.504348467985789,og alpha
149,8377,0.001,0.55,1.0,0.47058823529411764,0.25414364640883974,0.8,0.6052631578947368,-4.0531158447265625e-06,0.49679563601811727,og alpha
150,8377,0.001,0.1,0.65,0.49411764705882355,0.20858895705521474,0.84,0.5862068965517242,-4.0531158447265625e-06,0.48617721458276114,og beta
151,8377,0.001,0.2,0.65,0.5254901960784314,0.21935483870967742,0.8933333333333333,0.6799999999999999,-4.0531158447265625e-06,0.4765687054395676,og beta
152,8377,0.001,0.3,0.65,0.5254901960784314,0.2091503267973856,0.8933333333333333,0.6666666666666666,-4.0531158447265625e-06,0.4673569361368815,og beta
153,8377,0.001,0.4,0.65,0.5254901960784314,0.2091503267973856,0.8933333333333333,0.6666666666666666,-4.0531158447265625e-06,0.4632208003600438,og beta
154,8377,0.001,0.5,0.65,0.5254901960784314,0.2091503267973856,0.8933333333333333,0.6666666666666666,-4.0531158447265625e-06,0.46238458951314293,og beta
155,8377,0.001,0.6,0.65,0.5254901960784314,0.2091503267973856,0.8933333333333333,0.6666666666666666,-4.0531158447265625e-06,0.4654490049680074,og beta
156,8377,0.001,0.7,0.65,0.5254901960784314,0.2091503267973856,0.8933333333333333,0.6666666666666666,-4.0531158447265625e-06,0.4696964917580287,og beta
157,8377,0.001,0.8,0.65,0.5254901960784314,0.21935483870967742,0.8933333333333333,0.6799999999999999,-4.0531158447265625e-06,0.47527001857757567,og beta
158,8377,0.001,0.9,0.65,0.5176470588235295,0.21656050955414013,0.88,0.6538461538461537,-4.0531158447265625e-06,0.4811465827624003,og beta
159,8377,0.001,1.0,0.65,0.5137254901960784,0.225,0.8733333333333333,0.6545454545454547,-4.0531158447265625e-06,0.4864721820751826,og beta
160,7769,0.001,0.55,0.1,0.4823529411764706,0.2584269662921348,0.82,0.6301369863013699,-4.0531158447265625e-06,0.49898719489574433,og alpha
161,7769,0.001,0.55,0.2,0.37254901960784315,0.23809523809523814,0.6333333333333333,0.47619047619047616,-4.0531158447265625e-06,0.5083136872450511,og alpha
162,7769,0.001,0.55,0.3,0.2901960784313726,0.2551440329218107,0.49333333333333335,0.4492753623188405,-4.0531158447265625e-06,0.5167908509572346,og alpha
163,7769,0.001,0.55,0.4,0.24313725490196078,0.2490272373540856,0.41333333333333333,0.4210526315789474,-4.0531158447265625e-06,0.5221797066926956,og alpha
164,7769,0.001,0.55,0.5,0.23529411764705882,0.2471042471042471,0.4,0.41558441558441556,-4.0531158447265625e-06,0.522327047586441,og alpha
165,7769,0.001,0.55,0.6,0.25098039215686274,0.25098039215686274,0.4266666666666667,0.4266666666666667,-4.0531158447265625e-06,0.5199788171052933,og alpha
166,7769,0.001,0.55,0.7,0.30196078431372547,0.25833333333333336,0.5133333333333333,0.45925925925925926,-4.0531158447265625e-06,0.5149930248657862,og alpha
167,7769,0.001,0.55,0.8,0.36470588235294116,0.24299065420560748,0.62,0.47706422018348627,-4.0531158447265625e-06,0.5092646394173305,og alpha
168,7769,0.001,0.55,0.9,0.4470588235294118,0.2295081967213115,0.76,0.5384615384615383,-4.0531158447265625e-06,0.5028754295905431,og alpha
169,7769,0.001,0.55,1.0,0.48627450980392156,0.22485207100591717,0.8266666666666667,0.59375,-4.0531158447265625e-06,0.4953502001365026,og alpha
170,7769,0.001,0.1,0.65,0.5058823529411764,0.20253164556962025,0.86,0.6037735849056604,-4.0531158447265625e-06,0.48452648202578225,og beta
171,7769,0.001,0.2,0.65,0.5215686274509804,0.20779220779220778,0.8866666666666667,0.6530612244897959,-4.0531158447265625e-06,0.47473280688126884,og beta
172,7769,0.001,0.3,0.65,0.5215686274509804,0.20779220779220778,0.8866666666666667,0.6530612244897959,-4.0531158447265625e-06,0.46570488274097444,og beta
173,7769,0.001,0.4,0.65,0.5254901960784314,0.2091503267973856,0.8933333333333333,0.6666666666666666,-4.0531158447265625e-06,0.4611896349986394,og beta
174,7769,0.001,0.5,0.65,0.5254901960784314,0.2091503267973856,0.8933333333333333,0.6666666666666666,-4.0531158447265625e-06,0.46019916037718456,og beta
175,7769,0.001,0.6,0.65,0.5254901960784314,0.2091503267973856,0.8933333333333333,0.6666666666666666,-4.0531158447265625e-06,0.46309427201747894,og beta
176,7769,0.001,0.7,0.65,0.5254901960784314,0.2091503267973856,0.8933333333333333,0.6666666666666666,-4.0531158447265625e-06,0.46693637112776437,og beta
177,7769,0.001,0.8,0.65,0.5215686274509804,0.20779220779220778,0.8866666666666667,0.6530612244897959,-4.0531158447265625e-06,0.4727296006679535,og beta
178,7769,0.001,0.9,0.65,0.5058823529411764,0.2125,0.86,0.6181818181818182,-4.0531158447265625e-06,0.47977685610453286,og beta
179,7769,0.001,1.0,0.65,0.5058823529411764,0.2125,0.86,0.6181818181818182,-4.0531158447265625e-06,0.4868517812093099,og beta
180,39978,0.001,0.55,0.1,0.4666666666666667,0.21839080459770113,0.7933333333333333,0.5507246376811593,-4.0531158447265625e-06,0.4985240481297175,og alpha
181,39978,0.001,0.55,0.2,0.3411764705882353,0.21495327102803735,0.58,0.4220183486238532,-4.0531158447265625e-06,0.508268777926763,og alpha
182,39978,0.001,0.55,0.3,0.23921568627450981,0.21138211382113822,0.4066666666666667,0.3687943262411348,-4.0531158447265625e-06,0.5169729242722193,og alpha
183,39978,0.001,0.55,0.4,0.2235294117647059,0.23846153846153845,0.38,0.4,-4.0531158447265625e-06,0.521745095650355,og alpha
184,39978,0.001,0.55,0.5,0.2196078431372549,0.23754789272030652,0.37333333333333335,0.3974358974358974,-4.0531158447265625e-06,0.5221075197060903,og alpha
185,39978,0.001,0.55,0.6,0.2235294117647059,0.2265625,0.38,0.3841059602649006,-4.0531158447265625e-06,0.519030261238416,og alpha
186,39978,0.001,0.55,0.7,0.29411764705882354,0.23728813559322032,0.5,0.4274809160305343,-4.0531158447265625e-06,0.5136504381895065,og alpha
187,39978,0.001,0.55,0.8,0.3843137254901961,0.21890547263681592,0.6533333333333333,0.4583333333333333,-4.0531158447265625e-06,0.5072279214859009,og alpha
188,39978,0.001,0.55,0.9,0.47843137254901963,0.2312138728323699,0.8133333333333334,0.5882352941176471,-4.0531158447265625e-06,0.5001811575889588,og alpha
189,39978,0.001,0.55,1.0,0.49019607843137253,0.2168674698795181,0.8333333333333334,0.5901639344262296,-4.0531158447265625e-06,0.4937449675798416,og alpha
190,39978,0.001,0.1,0.65,0.5058823529411764,0.20253164556962025,0.86,0.6037735849056604,-4.0531158447265625e-06,0.4828449809551239,og beta
191,39978,0.001,0.2,0.65,0.5176470588235295,0.20645161290322578,0.88,0.64,-4.0531158447265625e-06,0.47348705053329465,og beta
192,39978,0.001,0.3,0.65,0.5215686274509804,0.20779220779220778,0.8866666666666667,0.6530612244897959,-4.0531158447265625e-06,0.4653512219587962,og beta
193,39978,0.001,0.4,0.65,0.5254901960784314,0.2091503267973856,0.8933333333333333,0.6666666666666666,-4.0531158447265625e-06,0.4588798916339874,og beta
194,39978,0.001,0.5,0.65,0.5215686274509804,0.20779220779220778,0.8866666666666667,0.6530612244897959,-4.0531158447265625e-06,0.45866275747617086,og beta
195,39978,0.001,0.6,0.65,0.5254901960784314,0.2091503267973856,0.8933333333333333,0.6666666666666666,-4.0531158447265625e-06,0.46093540589014687,og beta
196,39978,0.001,0.7,0.65,0.5215686274509804,0.20779220779220778,0.8866666666666667,0.6530612244897959,-4.0531158447265625e-06,0.4668246773878733,og beta
197,39978,0.001,0.8,0.65,0.5176470588235295,0.20645161290322578,0.88,0.64,-4.0531158447265625e-06,0.47271100362141927,og beta
198,39978,0.001,0.9,0.65,0.5176470588235295,0.20645161290322578,0.88,0.64,-4.0531158447265625e-06,0.47941557109355926,og beta
199,39978,0.001,1.0,0.65,0.5058823529411764,0.20253164556962025,0.86,0.6037735849056604,-4.0531158447265625e-06,0.4870899154742559,og beta
