Run,Prob,GT,P1,P2
1,0,0,7,18
1,0,1,9,12
1,0,1,9,17
1,0,0,9,18
1,0,1,9,23
1,0,1,9,40
1,0,1,9,54
1,0,1,9,62
1,0,1,9,69
1,0,1,9,71
1,0,1,9,91
1,0,1,9,97
1,0,0,12,9
1,0,0,12,17
1,0,0,17,9
1,0,0,17,12
1,0,0,17,18
1,0,0,17,54
1,0,1,18,7
1,0,0,18,9
1,0,0,18,17
1,0,1,18,20
1,0,1,18,22
1,0,1,18,24
1,0,1,18,25
1,0,1,18,26
1,0,1,18,30
1,0,1,18,31
1,0,1,18,32
1,0,1,18,33
1,0,1,18,39
1,0,1,18,42
1,0,1,18,46
1,0,1,18,50
1,0,1,18,60
1,0,1,18,74
1,0,1,18,76
1,0,1,18,98
1,0,0,20,18
1,0,0,22,18
1,0,0,23,9
1,0,0,24,18
1,0,0,24,25
1,0,0,24,26
1,0,0,24,30
1,0,0,24,31
1,0,0,24,33
1,0,0,24,42
1,0,0,24,76
1,0,0,24,98
1,0,0,25,18
1,0,0,25,24
1,0,0,25,26
1,0,0,25,30
1,0,0,25,33
1,0,0,25,42
1,0,0,26,18
1,0,0,26,24
1,0,0,26,25
1,0,0,26,30
1,0,0,26,31
1,0,0,26,32
1,0,0,26,33
1,0,0,26,42
1,0,0,26,74
1,0,0,26,98
1,0,0,30,18
1,0,0,30,24
1,0,0,30,25
1,0,0,30,26
1,0,0,30,31
1,0,0,30,33
1,0,0,30,46
1,0,0,30,76
1,0,0,30,98
1,0,0,31,18
1,0,0,31,24
1,0,0,31,26
1,0,0,31,30
1,0,0,31,33
1,0,0,31,39
1,0,0,31,42
1,0,0,31,50
1,0,0,31,74
1,0,0,32,18
1,0,0,32,26
1,0,0,32,33
1,0,0,32,42
1,0,0,32,46
1,0,0,32,98
1,0,0,33,18
1,0,0,33,24
1,0,0,33,25
1,0,0,33,26
1,0,0,33,30
1,0,0,33,31
1,0,0,33,32
1,0,0,33,39
1,0,0,33,42
1,0,0,33,98
1,0,0,39,18
1,0,0,39,31
1,0,0,39,33
1,0,0,39,42
1,0,0,39,46
1,0,0,39,63
1,0,0,40,9
1,0,0,40,69
1,0,0,42,18
1,0,0,42,24
1,0,0,42,25
1,0,0,42,26
1,0,0,42,31
1,0,0,42,32
1,0,0,42,33
1,0,0,42,39
1,0,0,42,64
1,0,0,46,18
1,0,0,46,30
1,0,0,46,32
1,0,0,46,39
1,0,0,50,18
1,0,0,50,31
1,0,0,54,9
1,0,0,54,17
1,0,0,60,18
1,0,0,62,9
1,0,0,63,39
1,0,0,64,42
1,0,0,69,9
1,0,0,69,40
1,0,0,71,9
1,0,0,74,18
1,0,0,74,26
1,0,0,74,31
1,0,0,76,18
1,0,0,76,24
1,0,0,76,30
1,0,0,76,97
1,0,0,91,9
1,0,0,97,9
1,0,0,97,76
1,0,0,98,18
1,0,0,98,24
1,0,0,98,26
1,0,0,98,30
1,0,0,98,32
1,0,0,98,33
2,0,0,7,18
2,0,1,9,12
2,0,1,9,17
2,0,0,9,18
2,0,1,9,23
2,0,1,9,40
2,0,1,9,54
2,0,1,9,62
2,0,1,9,69
2,0,1,9,71
2,0,1,9,91
2,0,1,9,97
2,0,0,12,9
2,0,0,12,17
2,0,0,17,9
2,0,0,17,12
2,0,0,17,18
2,0,0,17,54
2,0,1,18,7
2,0,0,18,9
2,0,0,18,17
2,0,1,18,20
2,0,1,18,22
2,0,1,18,24
2,0,1,18,25
2,0,1,18,26
2,0,1,18,30
2,0,1,18,31
2,0,1,18,32
2,0,1,18,33
2,0,1,18,39
2,0,1,18,42
2,0,1,18,46
2,0,1,18,50
2,0,1,18,60
2,0,1,18,74
2,0,1,18,76
2,0,1,18,98
2,0,0,20,18
2,0,0,22,18
2,0,0,23,9
2,0,0,24,18
2,0,0,24,25
2,0,0,24,26
2,0,0,24,30
2,0,0,24,31
2,0,0,24,33
2,0,0,24,42
2,0,0,24,76
2,0,0,24,98
2,0,0,25,18
2,0,0,25,24
2,0,0,25,26
2,0,0,25,30
2,0,0,25,33
2,0,0,25,42
2,0,0,26,18
2,0,0,26,24
2,0,0,26,25
2,0,0,26,30
2,0,0,26,31
2,0,0,26,32
2,0,0,26,33
2,0,0,26,42
2,0,0,26,74
2,0,0,26,98
2,0,0,30,18
2,0,0,30,24
2,0,0,30,25
2,0,0,30,26
2,0,0,30,31
2,0,0,30,33
2,0,0,30,46
2,0,0,30,76
2,0,0,30,98
2,0,0,31,18
2,0,0,31,24
2,0,0,31,26
2,0,0,31,30
2,0,0,31,33
2,0,0,31,39
2,0,0,31,42
2,0,0,31,50
2,0,0,31,74
2,0,0,32,18
2,0,0,32,26
2,0,0,32,33
2,0,0,32,42
2,0,0,32,46
2,0,0,32,98
2,0,0,33,18
2,0,0,33,24
2,0,0,33,25
2,0,0,33,26
2,0,0,33,30
2,0,0,33,31
2,0,0,33,32
2,0,0,33,39
2,0,0,33,42
2,0,0,33,98
2,0,0,39,18
2,0,0,39,31
2,0,0,39,33
2,0,0,39,42
2,0,0,39,46
2,0,0,39,63
2,0,0,40,9
2,0,0,40,69
2,0,0,42,18
2,0,0,42,24
2,0,0,42,25
2,0,0,42,26
2,0,0,42,31
2,0,0,42,32
2,0,0,42,33
2,0,0,42,39
2,0,0,42,64
2,0,0,46,18
2,0,0,46,30
2,0,0,46,32
2,0,0,46,39
2,0,0,50,18
2,0,0,50,31
2,0,0,54,9
2,0,0,54,17
2,0,0,60,18
2,0,0,62,9
2,0,0,63,39
2,0,0,64,42
2,0,0,69,9
2,0,0,69,40
2,0,0,71,9
2,0,0,74,18
2,0,0,74,26
2,0,0,74,31
2,0,0,76,18
2,0,0,76,24
2,0,0,76,30
2,0,0,76,97
2,0,0,91,9
2,0,0,97,9
2,0,0,97,76
2,0,0,98,18
2,0,0,98,24
2,0,0,98,26
2,0,0,98,30
2,0,0,98,32
2,0,0,98,33
3,0,0,7,18
3,0,1,9,12
3,0,1,9,17
3,0,0,9,18
3,0,1,9,23
3,0,1,9,40
3,0,1,9,54
3,0,1,9,62
3,0,1,9,69
3,0,1,9,71
3,0,1,9,91
3,0,1,9,97
3,0,0,12,9
3,0,0,12,17
3,0,0,17,9
3,0,0,17,12
3,0,0,17,18
3,0,0,17,54
3,0,1,18,7
3,0,0,18,9
3,0,0,18,17
3,0,1,18,20
3,0,1,18,22
3,0,1,18,24
3,0,1,18,25
3,0,1,18,26
3,0,1,18,30
3,0,1,18,31
3,0,1,18,32
3,0,1,18,33
3,0,1,18,39
3,0,1,18,42
3,0,1,18,46
3,0,1,18,50
3,0,1,18,60
3,0,1,18,74
3,0,1,18,76
3,0,1,18,98
3,0,0,20,18
3,0,0,22,18
3,0,0,23,9
3,0,0,24,18
3,0,0,24,25
3,0,0,24,26
3,0,0,24,30
3,0,0,24,31
3,0,0,24,33
3,0,0,24,42
3,0,0,24,76
3,0,0,24,98
3,0,0,25,18
3,0,0,25,24
3,0,0,25,26
3,0,0,25,30
3,0,0,25,33
3,0,0,25,42
3,0,0,26,18
3,0,0,26,24
3,0,0,26,25
3,0,0,26,30
3,0,0,26,31
3,0,0,26,32
3,0,0,26,33
3,0,0,26,42
3,0,0,26,74
3,0,0,26,98
3,0,0,30,18
3,0,0,30,24
3,0,0,30,25
3,0,0,30,26
3,0,0,30,31
3,0,0,30,33
3,0,0,30,46
3,0,0,30,76
3,0,0,30,98
3,0,0,31,18
3,0,0,31,24
3,0,0,31,26
3,0,0,31,30
3,0,0,31,33
3,0,0,31,39
3,0,0,31,42
3,0,0,31,50
3,0,0,31,74
3,0,0,32,18
3,0,0,32,26
3,0,0,32,33
3,0,0,32,42
3,0,0,32,46
3,0,0,32,98
3,0,0,33,18
3,0,0,33,24
3,0,0,33,25
3,0,0,33,26
3,0,0,33,30
3,0,0,33,31
3,0,0,33,32
3,0,0,33,39
3,0,0,33,42
3,0,0,33,98
3,0,0,39,18
3,0,0,39,31
3,0,0,39,33
3,0,0,39,42
3,0,0,39,46
3,0,0,39,63
3,0,0,40,9
3,0,0,40,69
3,0,0,42,18
3,0,0,42,24
3,0,0,42,25
3,0,0,42,26
3,0,0,42,31
3,0,0,42,32
3,0,0,42,33
3,0,0,42,39
3,0,0,42,64
3,0,0,46,18
3,0,0,46,30
3,0,0,46,32
3,0,0,46,39
3,0,0,50,18
3,0,0,50,31
3,0,0,54,9
3,0,0,54,17
3,0,0,60,18
3,0,0,62,9
3,0,0,63,39
3,0,0,64,42
3,0,0,69,9
3,0,0,69,40
3,0,0,71,9
3,0,0,74,18
3,0,0,74,26
3,0,0,74,31
3,0,0,76,18
3,0,0,76,24
3,0,0,76,30
3,0,0,76,97
3,0,0,91,9
3,0,0,97,9
3,0,0,97,76
3,0,0,98,18
3,0,0,98,24
3,0,0,98,26
3,0,0,98,30
3,0,0,98,32
3,0,0,98,33
4,0,0,7,18
4,0,1,9,12
4,0,1,9,17
4,0,0,9,18
4,0,1,9,23
4,0,1,9,40
4,0,1,9,54
4,0,1,9,62
4,0,1,9,69
4,0,1,9,71
4,0,1,9,91
4,0,1,9,97
4,0,0,12,9
4,0,0,12,17
4,0,0,17,9
4,0,0,17,12
4,0,0,17,18
4,0,0,17,54
4,0,1,18,7
4,0,0,18,9
4,0,0,18,17
4,0,1,18,20
4,0,1,18,22
4,0,1,18,24
4,0,1,18,25
4,0,1,18,26
4,0,1,18,30
4,0,1,18,31
4,0,1,18,32
4,0,1,18,33
4,0,1,18,39
4,0,1,18,42
4,0,1,18,46
4,0,1,18,50
4,0,1,18,60
4,0,1,18,74
4,0,1,18,76
4,0,1,18,98
4,0,0,20,18
4,0,0,22,18
4,0,0,23,9
4,0,0,24,18
4,0,0,24,25
4,0,0,24,26
4,0,0,24,30
4,0,0,24,31
4,0,0,24,33
4,0,0,24,42
4,0,0,24,76
4,0,0,24,98
4,0,0,25,18
4,0,0,25,24
4,0,0,25,26
4,0,0,25,30
4,0,0,25,33
4,0,0,25,42
4,0,0,26,18
4,0,0,26,24
4,0,0,26,25
4,0,0,26,30
4,0,0,26,31
4,0,0,26,32
4,0,0,26,33
4,0,0,26,42
4,0,0,26,74
4,0,0,26,98
4,0,0,30,18
4,0,0,30,24
4,0,0,30,25
4,0,0,30,26
4,0,0,30,31
4,0,0,30,33
4,0,0,30,46
4,0,0,30,76
4,0,0,30,98
4,0,0,31,18
4,0,0,31,24
4,0,0,31,26
4,0,0,31,30
4,0,0,31,33
4,0,0,31,39
4,0,0,31,42
4,0,0,31,50
4,0,0,31,74
4,0,0,32,18
4,0,0,32,26
4,0,0,32,33
4,0,0,32,42
4,0,0,32,46
4,0,0,32,98
4,0,0,33,18
4,0,0,33,24
4,0,0,33,25
4,0,0,33,26
4,0,0,33,30
4,0,0,33,31
4,0,0,33,32
4,0,0,33,39
4,0,0,33,42
4,0,0,33,98
4,0,0,39,18
4,0,0,39,31
4,0,0,39,33
4,0,0,39,42
4,0,0,39,46
4,0,0,39,63
4,0,0,40,9
4,0,0,40,69
4,0,0,42,18
4,0,0,42,24
4,0,0,42,25
4,0,0,42,26
4,0,0,42,31
4,0,0,42,32
4,0,0,42,33
4,0,0,42,39
4,0,0,42,64
4,0,0,46,18
4,0,0,46,30
4,0,0,46,32
4,0,0,46,39
4,0,0,50,18
4,0,0,50,31
4,0,0,54,9
4,0,0,54,17
4,0,0,60,18
4,0,0,62,9
4,0,0,63,39
4,0,0,64,42
4,0,0,69,9
4,0,0,69,40
4,0,0,71,9
4,0,0,74,18
4,0,0,74,26
4,0,0,74,31
4,0,0,76,18
4,0,0,76,24
4,0,0,76,30
4,0,0,76,97
4,0,0,91,9
4,0,0,97,9
4,0,0,97,76
4,0,0,98,18
4,0,0,98,24
4,0,0,98,26
4,0,0,98,30
4,0,0,98,32
4,0,0,98,33
5,0,0,7,18
5,0,1,9,12
5,0,1,9,17
5,0,0,9,18
5,0,1,9,23
5,0,1,9,40
5,0,1,9,54
5,0,1,9,62
5,0,1,9,69
5,0,1,9,71
5,0,1,9,91
5,0,1,9,97
5,0,0,12,9
5,0,0,12,17
5,0,0,17,9
5,0,0,17,12
5,0,0,17,18
5,0,0,17,54
5,0,1,18,7
5,0,0,18,9
5,0,0,18,17
5,0,1,18,20
5,0,1,18,22
5,0,1,18,24
5,0,1,18,25
5,0,1,18,26
5,0,1,18,30
5,0,1,18,31
5,0,1,18,32
5,0,1,18,33
5,0,1,18,39
5,0,1,18,42
5,0,1,18,46
5,0,1,18,50
5,0,1,18,60
5,0,1,18,74
5,0,1,18,76
5,0,1,18,98
5,0,0,20,18
5,0,0,22,18
5,0,0,23,9
5,0,0,24,18
5,0,0,24,25
5,0,0,24,26
5,0,0,24,30
5,0,0,24,31
5,0,0,24,33
5,0,0,24,42
5,0,0,24,76
5,0,0,24,98
5,0,0,25,18
5,0,0,25,24
5,0,0,25,26
5,0,0,25,30
5,0,0,25,33
5,0,0,25,42
5,0,0,26,18
5,0,0,26,24
5,0,0,26,25
5,0,0,26,30
5,0,0,26,31
5,0,0,26,32
5,0,0,26,33
5,0,0,26,42
5,0,0,26,74
5,0,0,26,98
5,0,0,30,18
5,0,0,30,24
5,0,0,30,25
5,0,0,30,26
5,0,0,30,31
5,0,0,30,33
5,0,0,30,46
5,0,0,30,76
5,0,0,30,98
5,0,0,31,18
5,0,0,31,24
5,0,0,31,26
5,0,0,31,30
5,0,0,31,33
5,0,0,31,39
5,0,0,31,42
5,0,0,31,50
5,0,0,31,74
5,0,0,32,18
5,0,0,32,26
5,0,0,32,33
5,0,0,32,42
5,0,0,32,46
5,0,0,32,98
5,0,0,33,18
5,0,0,33,24
5,0,0,33,25
5,0,0,33,26
5,0,0,33,30
5,0,0,33,31
5,0,0,33,32
5,0,0,33,39
5,0,0,33,42
5,0,0,33,98
5,0,0,39,18
5,0,0,39,31
5,0,0,39,33
5,0,0,39,42
5,0,0,39,46
5,0,0,39,63
5,0,0,40,9
5,0,0,40,69
5,0,0,42,18
5,0,0,42,24
5,0,0,42,25
5,0,0,42,26
5,0,0,42,31
5,0,0,42,32
5,0,0,42,33
5,0,0,42,39
5,0,0,42,64
5,0,0,46,18
5,0,0,46,30
5,0,0,46,32
5,0,0,46,39
5,0,0,50,18
5,0,0,50,31
5,0,0,54,9
5,0,0,54,17
5,0,0,60,18
5,0,0,62,9
5,0,0,63,39
5,0,0,64,42
5,0,0,69,9
5,0,0,69,40
5,0,0,71,9
5,0,0,74,18
5,0,0,74,26
5,0,0,74,31
5,0,0,76,18
5,0,0,76,24
5,0,0,76,30
5,0,0,76,97
5,0,0,91,9
5,0,0,97,9
5,0,0,97,76
5,0,0,98,18
5,0,0,98,24
5,0,0,98,26
5,0,0,98,30
5,0,0,98,32
5,0,0,98,33
6,0,0,7,18
6,0,1,9,12
6,0,1,9,17
6,0,0,9,18
6,0,1,9,23
