Run,Prob,GT,P1,P2
6,0,1,9,40
6,0,1,9,54
6,0,1,9,62
6,0,1,9,69
6,0,1,9,71
6,0,1,9,91
6,0,1,9,97
6,0,0,12,9
6,0,0,12,17
6,0,0,17,9
6,0,0,17,12
6,0,0,17,18
6,0,0,17,54
6,0,1,18,7
6,0,0,18,9
6,0,0,18,17
6,0,1,18,20
6,0,1,18,22
6,0,1,18,24
6,0,1,18,25
6,0,1,18,26
6,0,1,18,30
6,0,1,18,31
6,0,1,18,32
6,0,1,18,33
6,0,1,18,39
6,0,1,18,42
6,0,1,18,46
6,0,1,18,50
6,0,1,18,60
6,0,1,18,74
6,0,1,18,76
6,0,1,18,98
6,0,0,20,18
6,0,0,22,18
6,0,0,23,9
6,0,0,24,18
6,0,0,24,25
6,0,0,24,26
6,0,0,24,30
6,0,0,24,31
6,0,0,24,33
6,0,0,24,42
6,0,0,24,76
6,0,0,24,98
6,0,0,25,18
6,0,0,25,24
6,0,0,25,26
6,0,0,25,30
6,0,0,25,33
6,0,0,25,42
6,0,0,26,18
6,0,0,26,24
6,0,0,26,25
6,0,0,26,30
6,0,0,26,31
6,0,0,26,32
6,0,0,26,33
6,0,0,26,42
6,0,0,26,74
6,0,0,26,98
6,0,0,30,18
6,0,0,30,24
6,0,0,30,25
6,0,0,30,26
6,0,0,30,31
6,0,0,30,33
6,0,0,30,46
6,0,0,30,76
6,0,0,30,98
6,0,0,31,18
6,0,0,31,24
6,0,0,31,26
6,0,0,31,30
6,0,0,31,33
6,0,0,31,39
6,0,0,31,42
6,0,0,31,50
6,0,0,31,74
6,0,0,32,18
6,0,0,32,26
6,0,0,32,33
6,0,0,32,42
6,0,0,32,46
6,0,0,32,98
6,0,0,33,18
6,0,0,33,24
6,0,0,33,25
6,0,0,33,26
6,0,0,33,30
6,0,0,33,31
6,0,0,33,32
6,0,0,33,39
6,0,0,33,42
6,0,0,33,98
6,0,0,39,18
6,0,0,39,31
6,0,0,39,33
6,0,0,39,42
6,0,0,39,46
6,0,0,39,63
6,0,0,40,9
6,0,0,40,69
6,0,0,42,18
6,0,0,42,24
6,0,0,42,25
6,0,0,42,26
6,0,0,42,31
6,0,0,42,32
6,0,0,42,33
6,0,0,42,39
6,0,0,42,64
6,0,0,46,18
6,0,0,46,30
6,0,0,46,32
6,0,0,46,39
6,0,0,50,18
6,0,0,50,31
6,0,0,54,9
6,0,0,54,17
6,0,0,60,18
6,0,0,62,9
6,0,0,63,39
6,0,0,64,42
6,0,0,69,9
6,0,0,69,40
6,0,0,71,9
6,0,0,74,18
6,0,0,74,26
6,0,0,74,31
6,0,0,76,18
6,0,0,76,24
6,0,0,76,30
6,0,0,76,97
6,0,0,91,9
6,0,0,97,9
6,0,0,97,76
6,0,0,98,18
6,0,0,98,24
6,0,0,98,26
6,0,0,98,30
6,0,0,98,32
6,0,0,98,33
7,0,0,7,18
7,0,1,9,12
7,0,1,9,17
7,0,0,9,18
7,0,1,9,23
7,0,1,9,40
7,0,1,9,54
7,0,1,9,62
7,0,1,9,69
7,0,1,9,71
7,0,1,9,91
7,0,1,9,97
7,0,0,12,9
7,0,0,12,17
7,0,0,17,9
7,0,0,17,12
7,0,0,17,18
7,0,0,17,54
7,0,1,18,7
7,0,0,18,9
7,0,0,18,17
7,0,1,18,20
7,0,1,18,22
7,0,1,18,24
7,0,1,18,25
7,0,1,18,26
7,0,1,18,30
7,0,1,18,31
7,0,1,18,32
7,0,1,18,33
7,0,1,18,39
7,0,1,18,42
7,0,1,18,46
7,0,1,18,50
7,0,1,18,60
7,0,1,18,74
7,0,1,18,76
7,0,1,18,98
7,0,0,20,18
7,0,0,22,18
7,0,0,23,9
7,0,0,24,18
7,0,0,24,25
7,0,0,24,26
7,0,0,24,30
7,0,0,24,31
7,0,0,24,33
7,0,0,24,42
7,0,0,24,76
7,0,0,24,98
7,0,0,25,18
7,0,0,25,24
7,0,0,25,26
7,0,0,25,30
7,0,0,25,33
7,0,0,25,42
7,0,0,26,18
7,0,0,26,24
7,0,0,26,25
7,0,0,26,30
7,0,0,26,31
7,0,0,26,32
7,0,0,26,33
7,0,0,26,42
7,0,0,26,74
7,0,0,26,98
7,0,0,30,18
7,0,0,30,24
7,0,0,30,25
7,0,0,30,26
7,0,0,30,31
7,0,0,30,33
7,0,0,30,46
7,0,0,30,76
7,0,0,30,98
7,0,0,31,18
7,0,0,31,24
7,0,0,31,26
7,0,0,31,30
7,0,0,31,33
7,0,0,31,39
7,0,0,31,42
7,0,0,31,50
7,0,0,31,74
7,0,0,32,18
7,0,0,32,26
7,0,0,32,33
7,0,0,32,42
7,0,0,32,46
7,0,0,32,98
7,0,0,33,18
7,0,0,33,24
7,0,0,33,25
7,0,0,33,26
7,0,0,33,30
7,0,0,33,31
7,0,0,33,32
7,0,0,33,39
7,0,0,33,42
7,0,0,33,98
7,0,0,39,18
7,0,0,39,31
7,0,0,39,33
7,0,0,39,42
7,0,0,39,46
7,0,0,39,63
7,0,0,40,9
7,0,0,40,69
7,0,0,42,18
7,0,0,42,24
7,0,0,42,25
7,0,0,42,26
7,0,0,42,31
7,0,0,42,32
7,0,0,42,33
7,0,0,42,39
7,0,0,42,64
7,0,0,46,18
7,0,0,46,30
7,0,0,46,32
7,0,0,46,39
7,0,0,50,18
7,0,0,50,31
7,0,0,54,9
7,0,0,54,17
7,0,0,60,18
7,0,0,62,9
7,0,0,63,39
7,0,0,64,42
7,0,0,69,9
7,0,0,69,40
7,0,0,71,9
7,0,0,74,18
7,0,0,74,26
7,0,0,74,31
7,0,0,76,18
7,0,0,76,24
7,0,0,76,30
7,0,0,76,97
7,0,0,91,9
7,0,0,97,9
7,0,0,97,76
7,0,0,98,18
7,0,0,98,24
7,0,0,98,26
7,0,0,98,30
7,0,0,98,32
7,0,0,98,33
8,0,0,7,18
8,0,1,9,12
8,0,1,9,17
8,0,0,9,18
8,0,1,9,23
8,0,1,9,40
8,0,1,9,54
8,0,1,9,62
8,0,1,9,69
8,0,1,9,71
8,0,1,9,91
8,0,1,9,97
8,0,0,12,9
8,0,0,12,17
8,0,0,17,9
8,0,0,17,12
8,0,0,17,18
8,0,0,17,54
8,0,1,18,7
8,0,0,18,9
8,0,0,18,17
8,0,1,18,20
8,0,1,18,22
8,0,1,18,24
8,0,1,18,25
8,0,1,18,26
8,0,1,18,30
8,0,1,18,31
8,0,1,18,32
8,0,1,18,33
8,0,1,18,39
8,0,1,18,42
8,0,1,18,46
8,0,1,18,50
8,0,1,18,60
8,0,1,18,74
8,0,1,18,76
8,0,1,18,98
8,0,0,20,18
8,0,0,22,18
8,0,0,23,9
8,0,0,24,18
8,0,0,24,25
8,0,0,24,26
8,0,0,24,30
8,0,0,24,31
8,0,0,24,33
8,0,0,24,42
8,0,0,24,76
8,0,0,24,98
8,0,0,25,18
8,0,0,25,24
8,0,0,25,26
8,0,0,25,30
8,0,0,25,33
8,0,0,25,42
8,0,0,26,18
8,0,0,26,24
8,0,0,26,25
8,0,0,26,30
8,0,0,26,31
8,0,0,26,32
8,0,0,26,33
8,0,0,26,42
8,0,0,26,74
8,0,0,26,98
8,0,0,30,18
8,0,0,30,24
8,0,0,30,25
8,0,0,30,26
8,0,0,30,31
8,0,0,30,33
8,0,0,30,46
8,0,0,30,76
8,0,0,30,98
8,0,0,31,18
8,0,0,31,24
8,0,0,31,26
8,0,0,31,30
8,0,0,31,33
8,0,0,31,39
8,0,0,31,42
8,0,0,31,50
8,0,0,31,74
8,0,0,32,18
8,0,0,32,26
8,0,0,32,33
8,0,0,32,42
8,0,0,32,46
8,0,0,32,98
8,0,0,33,18
8,0,0,33,24
8,0,0,33,25
8,0,0,33,26
8,0,0,33,30
8,0,0,33,31
8,0,0,33,32
8,0,0,33,39
8,0,0,33,42
8,0,0,33,98
8,0,0,39,18
8,0,0,39,31
8,0,0,39,33
8,0,0,39,42
8,0,0,39,46
8,0,0,39,63
8,0,0,40,9
8,0,0,40,69
8,0,0,42,18
8,0,0,42,24
8,0,0,42,25
8,0,0,42,26
8,0,0,42,31
8,0,0,42,32
8,0,0,42,33
8,0,0,42,39
8,0,0,42,64
8,0,0,46,18
8,0,0,46,30
8,0,0,46,32
8,0,0,46,39
8,0,0,50,18
8,0,0,50,31
8,0,0,54,9
8,0,0,54,17
8,0,0,60,18
8,0,0,62,9
8,0,0,63,39
8,0,0,64,42
8,0,0,69,9
8,0,0,69,40
8,0,0,71,9
8,0,0,74,18
8,0,0,74,26
8,0,0,74,31
8,0,0,76,18
8,0,0,76,24
8,0,0,76,30
8,0,0,76,97
8,0,0,91,9
8,0,0,97,9
8,0,0,97,76
8,0,0,98,18
8,0,0,98,24
8,0,0,98,26
8,0,0,98,30
8,0,0,98,32
8,0,0,98,33
9,0,0,7,18
9,0,1,9,12
9,0,1,9,17
9,0,0,9,18
9,0,1,9,23
9,0,1,9,40
9,0,1,9,54
9,0,1,9,62
9,0,1,9,69
9,0,1,9,71
9,0,1,9,91
9,0,1,9,97
9,0,0,12,9
9,0,0,12,17
9,0,0,17,9
9,0,0,17,12
9,0,0,17,18
9,0,0,17,54
9,0,1,18,7
9,0,0,18,9
9,0,0,18,17
9,0,1,18,20
9,0,1,18,22
9,0,1,18,24
9,0,1,18,25
9,0,1,18,26
9,0,1,18,30
9,0,1,18,31
9,0,1,18,32
9,0,1,18,33
9,0,1,18,39
9,0,1,18,42
9,0,1,18,46
9,0,1,18,50
9,0,1,18,60
9,0,1,18,74
9,0,1,18,76
9,0,1,18,98
9,0,0,20,18
9,0,0,22,18
9,0,0,23,9
9,0,0,24,18
9,0,0,24,25
9,0,0,24,26
9,0,0,24,30
9,0,0,24,31
9,0,0,24,33
9,0,0,24,42
9,0,0,24,76
9,0,0,24,98
9,0,0,25,18
9,0,0,25,24
9,0,0,25,26
9,0,0,25,30
9,0,0,25,33
9,0,0,25,42
9,0,0,26,18
9,0,0,26,24
9,0,0,26,25
9,0,0,26,30
9,0,0,26,31
9,0,0,26,32
9,0,0,26,33
9,0,0,26,42
9,0,0,26,74
9,0,0,26,98
9,0,0,30,18
9,0,0,30,24
9,0,0,30,25
9,0,0,30,26
9,0,0,30,31
9,0,0,30,33
9,0,0,30,46
9,0,0,30,76
9,0,0,30,98
9,0,0,31,18
9,0,0,31,24
9,0,0,31,26
9,0,0,31,30
9,0,0,31,33
9,0,0,31,39
9,0,0,31,42
9,0,0,31,50
9,0,0,31,74
9,0,0,32,18
9,0,0,32,26
9,0,0,32,33
9,0,0,32,42
9,0,0,32,46
9,0,0,32,98
9,0,0,33,18
9,0,0,33,24
9,0,0,33,25
9,0,0,33,26
9,0,0,33,30
9,0,0,33,31
9,0,0,33,32
9,0,0,33,39
9,0,0,33,42
9,0,0,33,98
9,0,0,39,18
9,0,0,39,31
9,0,0,39,33
9,0,0,39,42
9,0,0,39,46
9,0,0,39,63
9,0,0,40,9
9,0,0,40,69
9,0,0,42,18
9,0,0,42,24
9,0,0,42,25
9,0,0,42,26
9,0,0,42,31
9,0,0,42,32
9,0,0,42,33
9,0,0,42,39
9,0,0,42,64
9,0,0,46,18
9,0,0,46,30
9,0,0,46,32
9,0,0,46,39
9,0,0,50,18
9,0,0,50,31
9,0,0,54,9
9,0,0,54,17
9,0,0,60,18
9,0,0,62,9
9,0,0,63,39
9,0,0,64,42
9,0,0,69,9
9,0,0,69,40
9,0,0,71,9
9,0,0,74,18
9,0,0,74,26
9,0,0,74,31
9,0,0,76,18
9,0,0,76,24
9,0,0,76,30
9,0,0,76,97
9,0,0,91,9
9,0,0,97,9
9,0,0,97,76
9,0,0,98,18
9,0,0,98,24
9,0,0,98,26
9,0,0,98,30
9,0,0,98,32
9,0,0,98,33
10,0,0,7,18
10,0,1,9,12
10,0,1,9,17
10,0,0,9,18
10,0,1,9,23
10,0,1,9,40
10,0,1,9,54
10,0,1,9,62
10,0,1,9,69
10,0,1,9,71
10,0,1,9,91
10,0,1,9,97
10,0,0,12,9
10,0,0,12,17
10,0,0,17,9
10,0,0,17,12
10,0,0,17,18
10,0,0,17,54
10,0,1,18,7
10,0,0,18,9
10,0,0,18,17
10,0,1,18,20
10,0,1,18,22
10,0,1,18,24
10,0,1,18,25
10,0,1,18,26
10,0,1,18,30
10,0,1,18,31
10,0,1,18,32
10,0,1,18,33
10,0,1,18,39
10,0,1,18,42
10,0,1,18,46
10,0,1,18,50
10,0,1,18,60
10,0,1,18,74
10,0,1,18,76
10,0,1,18,98
10,0,0,20,18
10,0,0,22,18
10,0,0,23,9
10,0,0,24,18
10,0,0,24,25
10,0,0,24,26
10,0,0,24,30
10,0,0,24,31
10,0,0,24,33
10,0,0,24,42
10,0,0,24,76
10,0,0,24,98
10,0,0,25,18
10,0,0,25,24
10,0,0,25,26
10,0,0,25,30
10,0,0,25,33
10,0,0,25,42
10,0,0,26,18
10,0,0,26,24
10,0,0,26,25
10,0,0,26,30
10,0,0,26,31
10,0,0,26,32
10,0,0,26,33
10,0,0,26,42
10,0,0,26,74
10,0,0,26,98
10,0,0,30,18
10,0,0,30,24
10,0,0,30,25
10,0,0,30,26
10,0,0,30,31
10,0,0,30,33
10,0,0,30,46
10,0,0,30,76
10,0,0,30,98
10,0,0,31,18
10,0,0,31,24
10,0,0,31,26
10,0,0,31,30
10,0,0,31,33
10,0,0,31,39
10,0,0,31,42
10,0,0,31,50
10,0,0,31,74
10,0,0,32,18
10,0,0,32,26
10,0,0,32,33
10,0,0,32,42
10,0,0,32,46
10,0,0,32,98
10,0,0,33,18
10,0,0,33,24
10,0,0,33,25
10,0,0,33,26
10,0,0,33,30
10,0,0,33,31
10,0,0,33,32
10,0,0,33,39
10,0,0,33,42
10,0,0,33,98
10,0,0,39,18
10,0,0,39,31
10,0,0,39,33
10,0,0,39,42
10,0,0,39,46
10,0,0,39,63
10,0,0,40,9
10,0,0,40,69
10,0,0,42,18
10,0,0,42,24
10,0,0,42,25
10,0,0,42,26
10,0,0,42,31
10,0,0,42,32
10,0,0,42,33
10,0,0,42,39
10,0,0,42,64
10,0,0,46,18
10,0,0,46,30
10,0,0,46,32
10,0,0,46,39
10,0,0,50,18
10,0,0,50,31
10,0,0,54,9
10,0,0,54,17
10,0,0,60,18
10,0,0,62,9
10,0,0,63,39
10,0,0,64,42
10,0,0,69,9
10,0,0,69,40
10,0,0,71,9
10,0,0,74,18
10,0,0,74,26
10,0,0,74,31
10,0,0,76,18
10,0,0,76,24
10,0,0,76,30
10,0,0,76,97
10,0,0,91,9
10,0,0,97,9
10,0,0,97,76
10,0,0,98,18
10,0,0,98,24
10,0,0,98,26
10,0,0,98,30
10,0,0,98,32
10,0,0,98,33
